time (s),phase_diff_agent_1
-10.361590385437012,0.030302607964223682
-10.329141855239868,-0.005637992546802195
-10.299605131149292,-0.006224473235896255
-10.270118951797485,-0.031298616788852485
-10.239734172821045,-0.06609129757114118
-10.209733486175537,0.058807459037872434
-10.180217981338501,0.05527921045072759
-10.151020288467407,-0.008583359845054872
-10.121633768081665,-0.003748151967350566
-10.092089891433716,0.01108437786886185
-10.061554908752441,0.056612684186099216
-10.033030271530151,-0.01158692830235708
-10.002711534500122,-0.024385691050632374
-9.972091674804688,-0.027967529346391018
-9.944085597991943,-0.022153588953777614
-9.914438486099243,-0.024854570465912218
-9.883886337280273,-0.08933961810205204
-9.854376792907715,0.022832725039485524
-9.823172092437744,0.02048115810030282
-9.791133880615234,-0.008903934688213155
-9.759516954421997,-0.0203439143636146
-9.728986740112305,-0.022146917641315156
-9.698808670043945,-0.018559906490644096
-9.669519901275635,-0.011673847100404089
-9.639989376068115,-0.0422892625279232
-9.609464168548584,-0.04342705562739724
-9.579618453979492,-0.03732727222395482
-9.550272941589355,-0.09048610555853287
-9.519274950027466,-0.012252660674015203
-9.48886251449585,-0.06848622234090129
-9.458351612091064,-0.07305346309501459
-9.427841424942017,-0.06992687047240764
-9.398337841033936,-0.10565376508989033
-9.368784189224243,-0.08528038085344036
-9.339258670806885,-0.07413377743537097
-9.30956482887268,-0.08071500417351984
-9.28096055984497,-0.07907935734831284
-9.24920105934143,-0.07312497307420784
-9.21969223022461,-0.18110898142926857
-9.189176321029663,-0.06663448209760503
-9.159671545028687,0.011643371727906526
-9.130159378051758,-0.05661724484368591
-9.100662469863892,-0.05662743369659751
-9.069118976593018,-0.06588812906172592
-9.040604591369629,-0.05988310234615568
-9.010102033615112,-0.04956785940546382
-8.979364395141602,-0.03517395454493766
-8.949692726135254,-0.043962569876974555
-8.920378923416138,-0.03704633071460961
-8.890848875045776,-0.08111727423058568
-8.860267639160156,-0.02559980697846953
-8.83083701133728,0.06269907568148625
-8.800334215164185,-0.008056051356923888
-8.769803047180176,-0.025635216008843997
-8.741289138793945,-0.043290807853985314
-8.710282325744629,-0.01190466838740889
-8.681743383407593,-0.017400115444182518
-8.651275634765625,0.03638097530606643
-8.620758056640625,0.011217420592608107
-8.590237855911255,0.034642837775301416
-8.559722900390625,0.03798849974791807
-8.529874563217163,0.052936504675791696
-8.500874519348145,-0.01319176821905188
-8.471425533294678,0.026438227284849347
-8.439907550811768,0.05155104697767143
-8.410629510879517,0.05532965064683282
-8.381011009216309,0.02617199256994951
-8.351269006729126,0.021903606153934163
-8.320266962051392,0.08593794420878709
-8.290754318237305,0.07460458436182904
-8.260204553604126,0.07048324468721745
-8.228676080703735,0.04949818056181954
-8.198675870895386,0.07397699146927295
-8.166611671447754,0.027592930860784293
-8.137860298156738,0.01266568579851679
-8.10785984992981,0.02399505958201331
-8.07864761352539,0.0237810100838729
-8.049110651016235,0.020121501059726654
-8.018227338790894,0.028438019605552256
-7.988709211349487,0.028823048060395706
-7.959377288818359,0.019304028927741967
-7.9302146434783936,0.02210725821291959
-7.898709774017334,0.0013768435356737996
-7.8701558113098145,0.02024211412786059
-7.839653730392456,-0.0005332546120584425
-7.809653997421265,-0.03428991735395215
-7.780131816864014,-0.015120429258239199
-7.749708414077759,-0.04099068525217575
-7.720229148864746,-0.047952831016594644
-7.68897008895874,-0.02934437008095614
-7.657124757766724,-0.018698884285434758
-7.624613523483276,-0.04961397199692641
-7.593497037887573,-0.06160037536007934
-7.563520669937134,-0.07955434302495945
-7.533004999160767,-0.05996448112593811
-7.503910064697266,-0.022555331085548858
-7.474577188491821,-0.03982876738395902
-7.44426417350769,-0.04061992605127074
-7.414258241653442,-0.014467731280454643
-7.384817838668823,0.01061998109501161
-7.354294776916504,-0.013881730879596432
-7.325474500656128,-0.010449037135821015
-7.295467376708984,-0.03990543403724445
-7.263429164886475,-0.04572237372976673
-7.23291277885437,-0.09480586854956385
-7.202918767929077,0.027151081397029486
-7.172874689102173,0.018770832495285106
-7.143365859985352,0.021791127393591125
-7.113358736038208,-0.0017959471841990648
-7.081839561462402,-0.004577579873647153
-7.052333831787109,0.06516593835929285
-7.022826433181763,-0.03152346398839967
-6.992814540863037,-0.011376957175706082
-6.963276386260986,0.028413253151349238
-6.933327674865723,0.031715318118678226
-6.901821136474609,0.05633284518135184
-6.872303247451782,0.08040577625249767
-6.842295408248901,0.10923147408752953
-6.8117663860321045,0.08944342038498831
-6.781253814697266,0.06225942154114961
-6.751738548278809,0.055263845191326766
-6.722226858139038,0.04934969792109456
-6.6925623416900635,0.0407818326778866
-6.662946701049805,0.05200160691922662
-6.632513523101807,0.08081972273894422
-6.602511167526245,0.10142332108510033
-6.572493076324463,0.11088174912968185
-6.54231071472168,0.16877977296574187
-6.513132095336914,0.14956540256057593
-6.483308792114258,0.1508337474718715
-6.449826240539551,0.10148229650699392
-6.420187950134277,0.11200857719652646
-6.390684604644775,0.07836378693307466
-6.359137058258057,0.1299034489211195
-6.3309338092803955,0.06965229784893978
-6.301293849945068,0.08143535855717943
-6.270252466201782,0.0936227453844154
-6.240744113922119,0.06776064748473942
-6.209742307662964,0.10573944522284506
-6.179232597351074,0.08313664927423048
-6.148944139480591,-0.00965716817940887
-6.119422197341919,0.0344740654615876
-6.0889716148376465,0.04217487818048227
-6.059247016906738,0.040278150004702695
-6.029905796051025,0.04188905526357445
-5.9983744621276855,0.045269943893096354
-5.968097686767578,0.019218763204868594
-5.938587188720703,0.012228924178636191
-5.9086854457855225,0.010214107610956091
-5.8791399002075195,-0.04530686670809558
-5.8485589027404785,0.027705432528570384
-5.817044258117676,0.0620101901822423
-5.787610769271851,-0.0013414773008193492
-5.7581000328063965,-0.002487887299842839
-5.728587865829468,-0.010651575342897956
-5.698590517044067,-0.021667607792686283
-5.668536424636841,-0.009931830834851496
-5.637593984603882,-0.0034842843824876013
-5.608593940734863,-0.014820195541936698
-5.579062461853027,-0.006481617594907618
-5.5486979484558105,-0.003738005786793508
-5.51618504524231,0.0033272818544460847
-5.484311580657959,-0.02288575053992048
-5.451792478561401,-0.008908410074944584
-5.420657634735107,-0.0012422138434189378
-5.3891260623931885,0.009870816087961032
-5.359608888626099,-0.01589999232046324
-5.329101324081421,-0.0044706393096234365
-5.2995922565460205,-0.005036819055725061
-5.2690510749816895,-0.017355895300305235
-5.240540981292725,-0.025908551400583235
-5.209540128707886,-0.06210381732866921
-5.180026054382324,0.0010042791766196046
-5.150248289108276,0.0647936501627342
-5.121647834777832,0.009983571601175356
-5.091119050979614,0.01321869656474206
-5.061582803726196,0.014663379616287386
-5.030898094177246,0.008755811378343026
-4.9998979568481445,-0.01602857550530956
-4.969485759735107,0.015452185585651534
-4.939976692199707,0.026840969669798653
-4.907976150512695,0.051748225556913496
-4.877214670181274,0.10283159961009147
-4.8471643924713135,0.14419031925294945
-4.817163944244385,-0.06978578355622034
-4.787100553512573,0.03950998033483444
-4.757216453552246,0.042665837423648156
-4.726707935333252,0.03483225091233777
-4.696708917617798,0.06223721323258502
-4.668087482452393,-0.016108663787484545
-4.6388373374938965,0.03148582445110293
-4.60912823677063,0.026384848714407383
-4.580593585968018,0.038812989982581314
-4.54858660697937,0.07076741537296272
-4.5186662673950195,0.1364773496118019
-4.489152193069458,0.10403727010530162
-4.4599385261535645,0.053029164709165855
-4.429765224456787,0.05582551890038445
-4.400254011154175,0.053888671051460335
-4.368786573410034,0.011262047838023648
-4.339259386062622,0.013234075740776063
-4.3102593421936035,0.027842165100402383
-4.279717206954956,0.046972878683369856
-4.249183654785156,0.03370012588786864
-4.219651460647583,0.015648520867763693
-4.1884238719940186,0.03485451743151913
-4.15788722038269,0.019421316663489563
-4.128357887268066,-0.01886319996210517
-4.097689151763916,0.002101398872561333
-4.068159580230713,0.018712377411567616
-4.038627624511719,-0.0007486257653894768
-4.008630752563477,0.005628120955613269
-3.978097915649414,0.014094730610942463
-3.948749303817749,-0.0008133258325173642
-3.918220281600952,-0.013104714494282632
-3.888690948486328,-0.014771481620435623
-3.8587470054626465,0.02706998773224001
-3.82720685005188,0.023069654893312475
-3.797213554382324,-0.013839400411505665
-3.767289400100708,-0.009308826176969376
-3.736762046813965,-0.035441356590375506
-3.7069079875946045,-0.06323443488317793
-3.6773838996887207,-0.048098799764964895
-3.6476354598999023,-0.006951983672841777
-3.6196353435516357,0.00041335834882971767
-3.5891079902648926,-0.004556244503213236
-3.5589542388916016,0.03900834405713027
-3.5291335582733154,0.1256521453785595
-3.5001208782196045,0.059486851340558644
-3.4700605869293213,0.023337228639299212
-3.4405317306518555,-0.009509381427413643
-3.410531520843506,-0.011303455282153152
-3.3785359859466553,-0.06182728804198945
-3.3478894233703613,-0.08278558799738533
-3.3156187534332275,-0.03625270657121149
-3.284099578857422,-0.0076521130906925805
-3.2545876502990723,-0.01784829016653333
-3.2240805625915527,-0.04618742121115105
-3.1915667057037354,-0.04796392128084648
-3.1620590686798096,-0.06588307742631372
-3.132551431655884,-0.08017157399572028
-3.102043628692627,-0.047534195179444794
-3.07204008102417,-0.05203318018654812
-3.0435309410095215,-0.014791165409768325
-3.01302170753479,0.00660983203918164
-2.9820640087127686,-0.010572797388270772
-2.9523963928222656,-0.026875432389509513
-2.919867753982544,-0.0370910833596767
-2.888315200805664,-0.023140699477060878
-2.8578031063079834,0.011536648698417196
-2.82780122756958,0.010952510252742798
-2.797794818878174,-0.022110446148779772
-2.767638921737671,-0.03480877634344637
-2.7363057136535645,-0.006017979783358385
-2.707306146621704,-0.022989784931745305
-2.677790403366089,-0.035733089643620985
-2.6471056938171387,-0.03356845127020591
-2.617098331451416,-0.0071319233629978385
-2.587595224380493,-0.02141923891897335
-2.557431936264038,-0.015839736597762055
-2.5288946628570557,0.05953525017989847
-2.4993834495544434,0.01564241079618256
-2.469818115234375,-0.00028773663679970696
-2.4393155574798584,-0.0005572477484960814
-2.410316228866577,0.008812113813156941
-2.3792550563812256,0.021096161258562063
-2.350698709487915,0.0015630926671761358
-2.3204777240753174,0.008139356435300726
-2.2909746170043945,-0.006755110041943624
-2.2614593505859375,-0.008700250113086838
-2.230950117111206,-0.0196214458319659
-2.2004311084747314,0.0398691446689341
-2.1704955101013184,-0.015992154142871584
-2.140815496444702,-0.08029073946104148
-2.110539674758911,-0.035890906307166404
-2.0818464756011963,-0.027441012212214844
-2.0513358116149902,-0.0254378847738721
-2.0218260288238525,-0.03572500455904759
-1.9923152923583984,-0.04034879208293063
-1.9628009796142578,-0.04514028295286465
-1.932279348373413,-0.05010689675386715
-1.9032857418060303,-0.056468355099262624
-1.872772455215454,-0.0720100207071468
-1.8417565822601318,-0.04364543154090228
-1.8117563724517822,-0.07117540784647503
-1.7811014652252197,-0.07126490209841307
-1.751392126083374,-0.06558574658131278
-1.7223851680755615,-0.056097344444104635
-1.6929798126220703,-0.05218087397056337
-1.6614596843719482,-0.06252139065670548
-1.6319372653961182,-0.07577552738282378
-1.6029362678527832,-0.0717026470003006
-1.5724232196807861,-0.0806718499914254
-1.5433738231658936,-0.07498198012776669
-1.5133743286132812,-0.027867440141129407
-1.4828472137451172,-0.04190715330448569
-1.4533390998840332,-0.046203469911937134
-1.4218361377716064,-0.050021744030480875
-1.3903188705444336,-0.054091029619847575
-1.36124587059021,-0.04037410385947027
-1.3307700157165527,-0.048760195968974074
-1.299243688583374,-0.06766257073061155
-1.2694597244262695,-0.055343704527466286
-1.238997459411621,-0.05190210342006907
-1.205986499786377,-0.033392502332525
-1.1743199825286865,-0.03890932713184014
-1.1421828269958496,-0.05954650091748448
-1.1101844310760498,-0.07723812264239172
-1.080711841583252,-0.062487182798030005
-1.0496916770935059,-0.06375999682179412
-1.0196917057037354,-0.05719634315064326
-0.9891846179962158,-0.07337884312428145
-0.9597489833831787,-0.06101960860384992
-0.9302384853363037,-0.07199480166425332
-0.9002387523651123,-0.07366251693124326
-0.8707191944122314,-0.06456780785926952
-0.8416306972503662,-0.008201206471333933
-0.811668872833252,-0.033933528705482274
-0.7811629772186279,-0.02248107268771804
-0.7485651969909668,-0.016625518010663143
-0.7185652256011963,-0.022807062241575693
-0.6890559196472168,-0.02167450881758981
-0.6584627628326416,-0.028976264125979867
-0.6289522647857666,-0.023458548790493694
-0.5984301567077637,-0.0380399622094032
-0.5668985843658447,-0.038810753953747223
-0.538409948348999,0.03856164940336981
-0.5094091892242432,0.12437158390898873
-0.4786679744720459,0.1563468497559839
-0.44921112060546875,0.11245667796558934
-0.4196815490722656,0.10261564388120092
-0.38915491104125977,0.10116806002222489
-0.3596060276031494,0.0853733795949907
-0.3300790786743164,0.07514077200037406
-0.3005514144897461,0.014694068954646866
-0.27153778076171875,0.014143813784109227
-0.24240565299987793,0.022504131040797404
-0.2108776569366455,0.025807389715033935
-0.18133211135864258,0.04192314804627273
-0.15180349349975586,0.034864083925732814
-0.12127518653869629,0.0022408293574258664
-0.09106588363647461,0.006325776571181052
-0.06105327606201172,0.005488265520376956
-0.030000686645507812,0.016768871034834376
0,0.022549795581404908
